ID,Name,File Type Name,Min Version (>=),Max Version (<),File Type Direction
52000,Microsoft PowerPoint,ppt,7.1.0,,both
52001,Microsoft Word DOC File,doc,7.1.0,,both
52002,Microsoft Excel XLS File,xls,7.1.0,,both
52003,Microsoft Cabinet (CAB),cab,7.1.0,,both
52004,ZIP,zip,7.1.0,,both
52005,TAR,tar,7.1.0,,both
52006,HTA (HTML Application),hta,7.1.0,,both
52007,Windows Program Information File (PIF),pif,7.1.0,,both
52008,Windows Registry (REG),reg,7.1.0,,both
52009,Windows Batch (BAT),bat,7.1.0,,both
52010,Windows Script (WSF),wsf,7.1.0,,both
52011,Microsoft PowerPoint PPT File,ppt,7.1.0,,both
52012,Microsoft Word DOC File,doc,7.1.0,,both
52013,Microsoft Excel XLS File,xls,7.1.0,,both
52014,GZIP,gzip,7.1.0,,both
52015,RAR,rar,7.1.0,,both
52016,Z Compressed,zcompressed,7.1.0,,both
52017,Perl Script,pl,8.1.0,,both
52018,Shell Script,sh,7.1.0,,both
52019,Windows Dynamic Link Library (DLL),dll,7.1.0,,both
52020,Windows Executable (EXE),exe,7.1.0,,both
52021,Adobe PDF File,pdf,7.1.0,,both
52022,Microsoft Word 2007 DOCX File,docx,7.1.0,,both
52023,Microsoft PowerPoint 2007 PPTX File,pptx,7.1.0,,both
52024,Microsoft Excel 2007 XLSX File,xlsx,7.1.0,,both
52025,Pretty Good Privacy Format (PGP),pgp,7.1.0,,both
52026,Encrypted ZIP,encrypted-zip,7.1.0,,both
52027,GZIP,gzip,7.1.0,,download
52028,Microsoft Excel Encrypted XLS File,encrypted-xls,7.1.0,,both
52030,TIF File,tif,7.1.0,,both
52031,Microsoft Access Database File,mdb,7.1.0,,both
52032,CSV File,csv,7.1.0,,both
52033,Microsoft MSOFFICE,msoffice,7.1.0,,both
52034,Encrypted RAR File,encrypted-rar,7.1.0,,both
52035,Encrypted PGP File,pgp,7.1.0,,both
52036,MDI File,mdi,7.1.0,,both
52038,Microsoft Word Encrypted DOC File,encrypted-doc,7.1.0,,both
52039,Microsoft Encrypted PowerPoint File,encrypted-ppt,7.1.0,,both
52040,Windows Batch (BAT),bat,7.1.0,,download
52041,Activex File,ocx,7.1.0,,both
52042,Activex CAB File,ocx,7.1.0,,download
52043,WRI File,wri,7.1.0,,both
52044,RTF File,rtf,7.1.0,,both
52045,MPEG File,mpeg,7.1.0,,both
52046,WMV File,wmv,7.1.0,,both
52047,FLV File,flv,7.1.0,,both
52048,AVI File,avi,7.1.0,,both
52049,Quicktime MOV File,mov,7.1.0,,both
52054,MP3 File,mp3,8.1.0,,both
52056,PSD File,psd,7.1.0,,both
52057,SGI File,sgi,7.1.0,,both
52059,XPM File,xpm,7.1.0,,both
52060,Microsoft PE File,PE,7.1.0,,both
52062,Scalable Vector Graphics SVG File,svg,7.1.0,,both
52063,SHK File,shk,7.1.0,,both
52064,Maya MB File,mb,7.1.0,,both
52065,Maya ASCII File,ma,7.1.0,,both
52066,DPX File,dpx,7.1.0,,both
52071,GIF File,gif,7.1.0,,both
52072,JPEG File,jpeg,7.1.0,,both
52076,WMF File,wmf,7.1.0,,both
52081,Unknown Binary File,unknown-binary,9.0.0,,both
52082,Microsoft Word 2007 IRM Encrypted DOCX File,encrypted-docx,7.1.0,,both
52083,Microsoft Excel 2007 IRM Encrypted XLSX File,encrypted-xlsx,7.1.0,,both
